areaCode,areaName,areaType,date,hospitalCases,newDeaths28DaysByPublishDate
K02000001,United Kingdom,overview,2021-12-17,,111
K02000001,United Kingdom,overview,2021-12-16,7611,146
K02000001,United Kingdom,overview,2021-12-15,7597,165
K02000001,United Kingdom,overview,2021-12-14,7690,150
K02000001,United Kingdom,overview,2021-12-13,7697,38
K02000001,United Kingdom,overview,2021-12-12,7483,52
K02000001,United Kingdom,overview,2021-12-11,7365,132
K02000001,United Kingdom,overview,2021-12-10,7400,120
K02000001,United Kingdom,overview,2021-12-09,7448,148
K02000001,United Kingdom,overview,2021-12-08,7383,161
K02000001,United Kingdom,overview,2021-12-07,7366,180
K02000001,United Kingdom,overview,2021-12-06,7382,41
K02000001,United Kingdom,overview,2021-12-05,7278,54
K02000001,United Kingdom,overview,2021-12-04,7179,127
K02000001,United Kingdom,overview,2021-12-03,7329,143
K02000001,United Kingdom,overview,2021-12-02,7419,141
K02000001,United Kingdom,overview,2021-12-01,7349,171
K02000001,United Kingdom,overview,2021-11-30,7675,159
K02000001,United Kingdom,overview,2021-11-29,7667,35
K02000001,United Kingdom,overview,2021-11-28,7439,51
K02000001,United Kingdom,overview,2021-11-27,7410,131
K02000001,United Kingdom,overview,2021-11-26,7565,160
K02000001,United Kingdom,overview,2021-11-25,7665,147
K02000001,United Kingdom,overview,2021-11-24,7675,149
K02000001,United Kingdom,overview,2021-11-23,7922,165
K02000001,United Kingdom,overview,2021-11-22,8138,45
K02000001,United Kingdom,overview,2021-11-21,8044,61
K02000001,United Kingdom,overview,2021-11-20,7949,150
K02000001,United Kingdom,overview,2021-11-19,8071,157
K02000001,United Kingdom,overview,2021-11-18,8124,199
K02000001,United Kingdom,overview,2021-11-17,8225,201
K02000001,United Kingdom,overview,2021-11-16,8474,214
K02000001,United Kingdom,overview,2021-11-15,8752,47
K02000001,United Kingdom,overview,2021-11-14,8593,63
K02000001,United Kingdom,overview,2021-11-13,8507,157
K02000001,United Kingdom,overview,2021-11-12,8645,145
K02000001,United Kingdom,overview,2021-11-11,8738,195
K02000001,United Kingdom,overview,2021-11-10,8891,214
K02000001,United Kingdom,overview,2021-11-09,8963,262
K02000001,United Kingdom,overview,2021-11-08,9013,57
K02000001,United Kingdom,overview,2021-11-07,8865,62
K02000001,United Kingdom,overview,2021-11-06,8845,155
K02000001,United Kingdom,overview,2021-11-05,9091,193
K02000001,United Kingdom,overview,2021-11-04,9292,214
K02000001,United Kingdom,overview,2021-11-03,9439,217
K02000001,United Kingdom,overview,2021-11-02,9654,293
K02000001,United Kingdom,overview,2021-11-01,9671,40
K02000001,United Kingdom,overview,2021-10-31,9426,74
K02000001,United Kingdom,overview,2021-10-30,9272,166
K02000001,United Kingdom,overview,2021-10-29,9221,186
K02000001,United Kingdom,overview,2021-10-28,9125,165
K02000001,United Kingdom,overview,2021-10-27,9047,207
K02000001,United Kingdom,overview,2021-10-26,8942,263
K02000001,United Kingdom,overview,2021-10-25,8826,38
K02000001,United Kingdom,overview,2021-10-24,8502,72
K02000001,United Kingdom,overview,2021-10-23,8333,135
K02000001,United Kingdom,overview,2021-10-22,8340,180
K02000001,United Kingdom,overview,2021-10-21,8357,115
K02000001,United Kingdom,overview,2021-10-20,8263,179
K02000001,United Kingdom,overview,2021-10-19,8007,223
K02000001,United Kingdom,overview,2021-10-18,7858,45
K02000001,United Kingdom,overview,2021-10-17,7490,57
K02000001,United Kingdom,overview,2021-10-16,7219,148
K02000001,United Kingdom,overview,2021-10-15,7193,145
K02000001,United Kingdom,overview,2021-10-14,7181,157
K02000001,United Kingdom,overview,2021-10-13,7123,136
K02000001,United Kingdom,overview,2021-10-12,7109,181
K02000001,United Kingdom,overview,2021-10-11,7081,28
K02000001,United Kingdom,overview,2021-10-10,6927,38
K02000001,United Kingdom,overview,2021-10-09,6755,133
K02000001,United Kingdom,overview,2021-10-08,6811,150
K02000001,United Kingdom,overview,2021-10-07,6833,122
K02000001,United Kingdom,overview,2021-10-06,6884,143
K02000001,United Kingdom,overview,2021-10-05,6899,166
K02000001,United Kingdom,overview,2021-10-04,6823,33
K02000001,United Kingdom,overview,2021-10-03,6633,43
K02000001,United Kingdom,overview,2021-10-02,6475,121
K02000001,United Kingdom,overview,2021-10-01,6623,127
K02000001,United Kingdom,overview,2021-09-30,6792,137
K02000001,United Kingdom,overview,2021-09-29,6936,150
K02000001,United Kingdom,overview,2021-09-28,7050,167
K02000001,United Kingdom,overview,2021-09-27,7067,40
K02000001,United Kingdom,overview,2021-09-26,6836,58
K02000001,United Kingdom,overview,2021-09-25,6975,127
K02000001,United Kingdom,overview,2021-09-24,6929,180
K02000001,United Kingdom,overview,2021-09-23,7180,182
K02000001,United Kingdom,overview,2021-09-22,7430,166
K02000001,United Kingdom,overview,2021-09-21,7637,203
K02000001,United Kingdom,overview,2021-09-20,7810,49
K02000001,United Kingdom,overview,2021-09-19,7759,56
K02000001,United Kingdom,overview,2021-09-18,7707,164
K02000001,United Kingdom,overview,2021-09-17,7918,178
K02000001,United Kingdom,overview,2021-09-16,8125,158
K02000001,United Kingdom,overview,2021-09-15,8407,201
K02000001,United Kingdom,overview,2021-09-14,8401,185
K02000001,United Kingdom,overview,2021-09-13,8478,61
K02000001,United Kingdom,overview,2021-09-12,8255,56
K02000001,United Kingdom,overview,2021-09-11,8145,156
K02000001,United Kingdom,overview,2021-09-10,8317,147
K02000001,United Kingdom,overview,2021-09-09,8146,167
K02000001,United Kingdom,overview,2021-09-08,8137,191
K02000001,United Kingdom,overview,2021-09-07,7981,209
K02000001,United Kingdom,overview,2021-09-06,8037,45
K02000001,United Kingdom,overview,2021-09-05,7751,68
K02000001,United Kingdom,overview,2021-09-04,7556,120
K02000001,United Kingdom,overview,2021-09-03,7671,121
K02000001,United Kingdom,overview,2021-09-02,7622,178
K02000001,United Kingdom,overview,2021-09-01,7682,207
K02000001,United Kingdom,overview,2021-08-31,7678,50
K02000001,United Kingdom,overview,2021-08-30,7340,48
K02000001,United Kingdom,overview,2021-08-29,7111,61
K02000001,United Kingdom,overview,2021-08-28,6980,133
K02000001,United Kingdom,overview,2021-08-27,7086,100
K02000001,United Kingdom,overview,2021-08-26,7032,140
K02000001,United Kingdom,overview,2021-08-25,6987,149
K02000001,United Kingdom,overview,2021-08-24,6961,174
K02000001,United Kingdom,overview,2021-08-23,7019,40
K02000001,United Kingdom,overview,2021-08-22,6749,49
K02000001,United Kingdom,overview,2021-08-21,6531,104
K02000001,United Kingdom,overview,2021-08-20,6520,114
K02000001,United Kingdom,overview,2021-08-19,6509,113
K02000001,United Kingdom,overview,2021-08-18,6465,111
K02000001,United Kingdom,overview,2021-08-17,6407,170
K02000001,United Kingdom,overview,2021-08-16,6383,26
K02000001,United Kingdom,overview,2021-08-15,6046,61
K02000001,United Kingdom,overview,2021-08-14,5885,93
K02000001,United Kingdom,overview,2021-08-13,5988,100
K02000001,United Kingdom,overview,2021-08-12,5960,94
K02000001,United Kingdom,overview,2021-08-11,6005,104
K02000001,United Kingdom,overview,2021-08-10,6020,146
K02000001,United Kingdom,overview,2021-08-09,6018,37
K02000001,United Kingdom,overview,2021-08-08,5857,39
K02000001,United Kingdom,overview,2021-08-07,5704,103
K02000001,United Kingdom,overview,2021-08-06,5753,92
K02000001,United Kingdom,overview,2021-08-05,5755,86
K02000001,United Kingdom,overview,2021-08-04,5792,119
K02000001,United Kingdom,overview,2021-08-03,6006,138
K02000001,United Kingdom,overview,2021-08-02,6215,24
K02000001,United Kingdom,overview,2021-08-01,5982,65
K02000001,United Kingdom,overview,2021-07-31,5958,71
K02000001,United Kingdom,overview,2021-07-30,6019,68
K02000001,United Kingdom,overview,2021-07-29,5986,85
K02000001,United Kingdom,overview,2021-07-28,6107,91
K02000001,United Kingdom,overview,2021-07-27,6098,131
K02000001,United Kingdom,overview,2021-07-26,6004,14
K02000001,United Kingdom,overview,2021-07-25,5648,28
K02000001,United Kingdom,overview,2021-07-24,5379,86
K02000001,United Kingdom,overview,2021-07-23,5312,64
K02000001,United Kingdom,overview,2021-07-22,5102,84
K02000001,United Kingdom,overview,2021-07-21,4930,73
K02000001,United Kingdom,overview,2021-07-20,4742,96
K02000001,United Kingdom,overview,2021-07-19,4651,19
K02000001,United Kingdom,overview,2021-07-18,4347,25
K02000001,United Kingdom,overview,2021-07-17,4231,41
K02000001,United Kingdom,overview,2021-07-16,4151,49
K02000001,United Kingdom,overview,2021-07-15,4038,63
K02000001,United Kingdom,overview,2021-07-14,3857,49
K02000001,United Kingdom,overview,2021-07-13,3673,50
K02000001,United Kingdom,overview,2021-07-12,3458,6
K02000001,United Kingdom,overview,2021-07-11,3182,26
K02000001,United Kingdom,overview,2021-07-10,3036,34
K02000001,United Kingdom,overview,2021-07-09,2939,29
K02000001,United Kingdom,overview,2021-07-08,2768,35
K02000001,United Kingdom,overview,2021-07-07,2681,33
K02000001,United Kingdom,overview,2021-07-06,2486,37
K02000001,United Kingdom,overview,2021-07-05,2364,9
K02000001,United Kingdom,overview,2021-07-04,2178,15
K02000001,United Kingdom,overview,2021-07-03,2058,18
K02000001,United Kingdom,overview,2021-07-02,2014,27
K02000001,United Kingdom,overview,2021-07-01,1937,22
K02000001,United Kingdom,overview,2021-06-30,1827,14
K02000001,United Kingdom,overview,2021-06-29,1748,23
K02000001,United Kingdom,overview,2021-06-28,1745,3
K02000001,United Kingdom,overview,2021-06-27,1607,11
K02000001,United Kingdom,overview,2021-06-26,1546,23
K02000001,United Kingdom,overview,2021-06-25,1539,18
K02000001,United Kingdom,overview,2021-06-24,1518,21
K02000001,United Kingdom,overview,2021-06-23,1497,19
K02000001,United Kingdom,overview,2021-06-22,1543,27
K02000001,United Kingdom,overview,2021-06-21,1519,5
K02000001,United Kingdom,overview,2021-06-20,1385,6
K02000001,United Kingdom,overview,2021-06-19,1350,14
K02000001,United Kingdom,overview,2021-06-18,1365,11
K02000001,United Kingdom,overview,2021-06-17,1323,19
K02000001,United Kingdom,overview,2021-06-16,1258,9
K02000001,United Kingdom,overview,2021-06-15,1233,10
K02000001,United Kingdom,overview,2021-06-14,1182,3
K02000001,United Kingdom,overview,2021-06-13,1141,8
K02000001,United Kingdom,overview,2021-06-12,1106,12
K02000001,United Kingdom,overview,2021-06-11,1077,17
K02000001,United Kingdom,overview,2021-06-10,1095,7
K02000001,United Kingdom,overview,2021-06-09,1064,6
K02000001,United Kingdom,overview,2021-06-08,1057,13
K02000001,United Kingdom,overview,2021-06-07,1035,1
K02000001,United Kingdom,overview,2021-06-06,964,4
K02000001,United Kingdom,overview,2021-06-05,938,13
K02000001,United Kingdom,overview,2021-06-04,965,11
K02000001,United Kingdom,overview,2021-06-03,938,18
K02000001,United Kingdom,overview,2021-06-02,961,12
K02000001,United Kingdom,overview,2021-06-01,930,0
K02000001,United Kingdom,overview,2021-05-31,929,1
K02000001,United Kingdom,overview,2021-05-30,907,6
K02000001,United Kingdom,overview,2021-05-29,887,7
K02000001,United Kingdom,overview,2021-05-28,886,10
K02000001,United Kingdom,overview,2021-05-27,872,10
K02000001,United Kingdom,overview,2021-05-26,895,9
K02000001,United Kingdom,overview,2021-05-25,921,15
K02000001,United Kingdom,overview,2021-05-24,960,3
K02000001,United Kingdom,overview,2021-05-23,924,5
K02000001,United Kingdom,overview,2021-05-22,887,6
K02000001,United Kingdom,overview,2021-05-21,922,9
K02000001,United Kingdom,overview,2021-05-20,912,7
K02000001,United Kingdom,overview,2021-05-19,918,3
K02000001,United Kingdom,overview,2021-05-18,898,7
K02000001,United Kingdom,overview,2021-05-17,943,5
K02000001,United Kingdom,overview,2021-05-16,941,4
K02000001,United Kingdom,overview,2021-05-15,966,7
K02000001,United Kingdom,overview,2021-05-14,976,17
K02000001,United Kingdom,overview,2021-05-13,1001,11
K02000001,United Kingdom,overview,2021-05-12,1068,11
K02000001,United Kingdom,overview,2021-05-11,1106,20
K02000001,United Kingdom,overview,2021-05-10,1129,4
K02000001,United Kingdom,overview,2021-05-09,1118,2
K02000001,United Kingdom,overview,2021-05-08,1137,5
K02000001,United Kingdom,overview,2021-05-07,1157,15
K02000001,United Kingdom,overview,2021-05-06,1159,13
K02000001,United Kingdom,overview,2021-05-05,1239,27
K02000001,United Kingdom,overview,2021-05-04,1295,4
K02000001,United Kingdom,overview,2021-05-03,1303,1
K02000001,United Kingdom,overview,2021-05-02,1285,14
K02000001,United Kingdom,overview,2021-05-01,1287,7
K02000001,United Kingdom,overview,2021-04-30,1366,15
K02000001,United Kingdom,overview,2021-04-29,1464,22
K02000001,United Kingdom,overview,2021-04-28,1515,29
K02000001,United Kingdom,overview,2021-04-27,1572,17
K02000001,United Kingdom,overview,2021-04-26,1649,6
K02000001,United Kingdom,overview,2021-04-25,1626,11
K02000001,United Kingdom,overview,2021-04-24,1673,32
K02000001,United Kingdom,overview,2021-04-23,1749,40
K02000001,United Kingdom,overview,2021-04-22,1791,18
K02000001,United Kingdom,overview,2021-04-21,1893,22
K02000001,United Kingdom,overview,2021-04-20,1926,33
K02000001,United Kingdom,overview,2021-04-19,2007,4
K02000001,United Kingdom,overview,2021-04-18,1983,10
K02000001,United Kingdom,overview,2021-04-17,2035,35
K02000001,United Kingdom,overview,2021-04-16,2140,34
K02000001,United Kingdom,overview,2021-04-15,2195,30
K02000001,United Kingdom,overview,2021-04-14,2295,38
K02000001,United Kingdom,overview,2021-04-13,2409,23
K02000001,United Kingdom,overview,2021-04-12,2493,13
K02000001,United Kingdom,overview,2021-04-11,2550,7
K02000001,United Kingdom,overview,2021-04-10,2651,40
K02000001,United Kingdom,overview,2021-04-09,2793,60
K02000001,United Kingdom,overview,2021-04-08,2872,53
K02000001,United Kingdom,overview,2021-04-07,3019,45
K02000001,United Kingdom,overview,2021-04-06,3143,20
K02000001,United Kingdom,overview,2021-04-05,3255,26
K02000001,United Kingdom,overview,2021-04-04,3229,10
K02000001,United Kingdom,overview,2021-04-03,3244,10
K02000001,United Kingdom,overview,2021-04-02,3376,52
K02000001,United Kingdom,overview,2021-04-01,3557,51
K02000001,United Kingdom,overview,2021-03-31,3742,43
K02000001,United Kingdom,overview,2021-03-30,3976,56
K02000001,United Kingdom,overview,2021-03-29,4197,23
K02000001,United Kingdom,overview,2021-03-28,4185,19
K02000001,United Kingdom,overview,2021-03-27,4436,58
K02000001,United Kingdom,overview,2021-03-26,4485,70
K02000001,United Kingdom,overview,2021-03-25,4583,63
K02000001,United Kingdom,overview,2021-03-24,4880,98
K02000001,United Kingdom,overview,2021-03-23,5150,112
K02000001,United Kingdom,overview,2021-03-22,5431,17
K02000001,United Kingdom,overview,2021-03-21,5448,33
K02000001,United Kingdom,overview,2021-03-20,5567,96
K02000001,United Kingdom,overview,2021-03-19,5880,101
K02000001,United Kingdom,overview,2021-03-18,6150,95
K02000001,United Kingdom,overview,2021-03-17,6585,141
K02000001,United Kingdom,overview,2021-03-16,6847,110
K02000001,United Kingdom,overview,2021-03-15,7208,64
K02000001,United Kingdom,overview,2021-03-14,7316,52
K02000001,United Kingdom,overview,2021-03-13,7384,121
K02000001,United Kingdom,overview,2021-03-12,7728,175
K02000001,United Kingdom,overview,2021-03-11,8066,181
K02000001,United Kingdom,overview,2021-03-10,8436,190
K02000001,United Kingdom,overview,2021-03-09,9009,231
K02000001,United Kingdom,overview,2021-03-08,9474,65
K02000001,United Kingdom,overview,2021-03-07,9459,82
K02000001,United Kingdom,overview,2021-03-06,9711,158
K02000001,United Kingdom,overview,2021-03-05,10312,236
K02000001,United Kingdom,overview,2021-03-04,10933,242
K02000001,United Kingdom,overview,2021-03-03,11523,315
K02000001,United Kingdom,overview,2021-03-02,12139,343
K02000001,United Kingdom,overview,2021-03-01,12894,104
K02000001,United Kingdom,overview,2021-02-28,12788,144
K02000001,United Kingdom,overview,2021-02-27,13269,290
K02000001,United Kingdom,overview,2021-02-26,14077,345
K02000001,United Kingdom,overview,2021-02-25,14849,323
K02000001,United Kingdom,overview,2021-02-24,15534,442
K02000001,United Kingdom,overview,2021-02-23,16115,548
K02000001,United Kingdom,overview,2021-02-22,16855,178
K02000001,United Kingdom,overview,2021-02-21,16857,215
K02000001,United Kingdom,overview,2021-02-20,17042,445
K02000001,United Kingdom,overview,2021-02-19,17860,533
K02000001,United Kingdom,overview,2021-02-18,18522,454
K02000001,United Kingdom,overview,2021-02-17,19449,738
K02000001,United Kingdom,overview,2021-02-16,20215,799
K02000001,United Kingdom,overview,2021-02-15,20994,230
K02000001,United Kingdom,overview,2021-02-14,21054,258
K02000001,United Kingdom,overview,2021-02-13,20970,621
K02000001,United Kingdom,overview,2021-02-12,22324,758
K02000001,United Kingdom,overview,2021-02-11,23411,678
K02000001,United Kingdom,overview,2021-02-10,24417,1001
K02000001,United Kingdom,overview,2021-02-09,25689,1052
K02000001,United Kingdom,overview,2021-02-08,26744,333
K02000001,United Kingdom,overview,2021-02-07,26800,373
K02000001,United Kingdom,overview,2021-02-06,26914,828
K02000001,United Kingdom,overview,2021-02-05,28383,1014
K02000001,United Kingdom,overview,2021-02-04,29413,915
K02000001,United Kingdom,overview,2021-02-03,30604,1322
K02000001,United Kingdom,overview,2021-02-02,31766,1449
K02000001,United Kingdom,overview,2021-02-01,32960,406
K02000001,United Kingdom,overview,2021-01-31,32586,587
K02000001,United Kingdom,overview,2021-01-30,33015,1200
K02000001,United Kingdom,overview,2021-01-29,33847,1245
K02000001,United Kingdom,overview,2021-01-28,34909,1239
K02000001,United Kingdom,overview,2021-01-27,35513,1725
